     158.589, 537.031, 88.5907, 95.1072, 10.1310, 220.419, 259.589, 292.712, 509.808, 311.822, ...
     163.270, 681.256, 882.708, 181.054, 27.3525, 671.869, 197.058, 712.335, 446.995, 933.465, ...
     863.505, 251.372, 693.415, 439.308, 327.664, 581.702, 774.785, 673.196, 359.946, 795.094, ...
     475.055, 416.034, 854.106, 149.199, 615.676, 997.073, 551.629, 753.080, 986.134, 595.849, ...
     322.474, 808.454, 905.817, 932.543, 733.577, 410.170, 230.999, 253.181, 588.069, 819.344, ...
     382.332, 989.174, 422.920, 76.1660, 856.238, 829.527, 688.825, 207.153, 778.844, 84.7105, ...
     757.357, 883.516, 402.263, 149.994, 229.253, 821.977, 545.104, 818.375, 164.053, 251.226, ...
     820.450, 5.47970, 228.874, 943.593, 445.891, 69.0196, 711.843, 809.262, 20.1127, 811.813, ...
     457.549, 220.815, 25.8493, 579.262, 332.927, 546.502, 611.721, 331.015, 521.535, 420.312, ...
     321.301, 57.0821, 588.780, 87.0233, 194.188, 559.131, 180.065, 425.604, 662.314, 34.4287, ...
     239.973, 4.82106, 235.618, 963.276, 253.897, 544.775, 240.295, 43.4543, 792.325, 9.77048, ...
     997.518, 8.82753, 204.852, 291.288, 917.899, 772.747, 33.6732, 126.216, 389.280, 102.510, ...
     581.199, 477.219, 625.481, 77.9249, 480.467, 923.189, 967.331, 107.701, 852.552, 96.1738, ...
     416.191, 814.020, 940.863, 473.987, 589.530, 537.552, 36.6176, 436.361, 156.194, 466.210, ...
     584.969, 611.344, 621.638, 989.629, 202.425, 751.456, 603.790, 742.083, 192.268, 938.751, ...
     436.493, 292.049, 13.6116, 433.967, 182.917, 408.861, 388.185, 343.604, 328.614, 669.796, ...
     180.381, 735.090, 207.452, 304.483, 996.057, 378.511, 606.643, 372.793, 417.062, 629.891, ...
     823.742, 280.220, 907.590, 906.526, 802.719, 494.356, 619.972, 384.372, 175.038, 758.316, ...
     213.383, 685.015, 365.196, 355.066, 810.279, 824.650, 56.0444, 531.101, 606.902, 491.772, ...
     960.553, 930.491, 685.786, 561.077, 663.382, 812.568, 4.94442, 271.001, 951.553, 763.527, ...
     780.347, 519.553, 256.460, 377.412, 494.214, 438.079, 173.028, 742.733, 353.950, 528.659, ...
     432.582, 77.7478, 834.341, 307.257, 535.688, 22.3053, 484.797, 661.356, 748.507, 748.199, ...
     683.440, 171.802, 320.501, 594.830, 14.0532, 545.758, 797.971, 1.98716, 400.124, 360.265, ...
     816.476, 256.845, 230.393, 929.344, 178.950, 789.181, 555.178, 388.539, 136.901, 837.515, ...
     460.336, 33.9817, 911.149, 234.883, 166.523, 558.636, 834.773, 621.271, 885.256, 879.354, ...
     122.624, 979.535, 173.084, 359.870, 199.610, 556.169, 687.569, 171.432, 711.700, 192.347, ...
     814.539, 926.489, 173.232, 814.332, 893.849, 973.272, 436.077, 282.052, 228.740, 857.824, ...
     25.5349, 449.898, 771.611, 714.945, 368.529, 196.999, 436.923, 649.464, 41.3129, 723.736, ...
     948.618, 926.571, 952.849, 99.0186, 75.6071, 82.1886, 622.937, 555.594, 16.7955, 411.841, ...
     526.724, 234.577, 876.684, 47.3211, 314.408, 413.034, 709.361, 580.479, 990.366, 281.819, ...
     120.779, 820.767, 258.428, 643.565, 764.167, 471.166, 902.453, 666.382, 163.883, 972.935, ...
     712.313, 126.549, 899.534, 53.7248, 423.799, 863.354, 799.328, 42.9147, 139.566, 355.085];
rd400_opt_tour_length = 15281; % Known optimum tour length
